Landmark scenario: random — 4 landmarks, 3 obstacles, start (0.0, 0.0) → goal (900.0, 0.0)
Hex graph: 383 nodes (378 heading-states + 4 sensors + goal), radius=86.60254037844388m, directed_edges=954, grid=11x11, start_cell=(2, 5), goal_cell=(8, 5), start_heading=0
Conditional ε-bound: ε_sample=1.1925, w=1.0, ε_total=1.1925
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=6.0047)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.
  ✓ Goal reachable from node 1 with distance 900.0

  [A*] iter 1000/1000000 (0.1%)  left=999000  elapsed=1.5s   
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=1.6s   
  [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=1.7s   
  [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=1.8s   
  [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=2.2s   
  [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=2.2s   
  [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=2.2s   
  [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=2.3s   
  [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=2.4s   
  [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=2.5s   
  [A*] iter 11000/1000000 (1.1%)  left=989000  elapsed=2.5s   
  [A*] iter 684000/1000000 (68.4%)  left=316000  elapsed=57.9s   
  [A*] iter 685000/1000000 (68.5%)  left=315000  elapsed=57.9s   
  [A*] iter 686000/1000000 (68.6%)  left=314000  elapsed=57.9s   
  [A*] iter 687000/1000000 (68.7%)  left=313000  elapsed=57.9s   
  [A*] iter 688000/1000000 (68.8%)  left=312000  elapsed=58.0s   
  [A*] iter 689000/1000000 (68.9%)  left=311000  elapsed=58.0s   
  [A*] iter 690000/1000000 (69.0%)  left=310000  elapsed=58.0s   
  [A*] iter 691000/1000000 (69.1%)  left=309000  elapsed=58.0s   
  [A*] iter 692000/1000000 (69.2%)  left=308000  elapsed=58.1s   
  [A*] iter 693000/1000000 (69.3%)  left=307000  elapsed=58.1s   
  [A*] iter 694000/1000000 (69.4%)  left=306000  elapsed=58.1s   
  [A*] iter 695000/1000000 (69.5%)  left=305000  elapsed=58.1s   
  [A*] iter 696000/1000000 (69.6%)  left=304000  elapsed=58.2s   
  [A*] iter 697000/1000000 (69.7%)  left=303000  elapsed=58.2s   
  [A*] iter 698000/1000000 (69.8%)  left=302000  elapsed=58.2s   
  [A*] iter 699000/1000000 (69.9%)  left=301000  elapsed=58.2s   
  [A*] iter 700000/1000000 (70.0%)  left=300000  elapsed=58.3s   
  [A*] iter 701000/1000000 (70.1%)  left=299000  elapsed=58.3s   
  [A*] iter 702000/1000000 (70.2%)  left=298000  elapsed=58.3s   
  [A*] iter 703000/1000000 (70.3%)  left=297000  elapsed=58.4s   
  [A*] iter 704000/1000000 (70.4%)  left=296000  elapsed=58.4s   
  [A*] iter 705000/1000000 (70.5%)  left=295000  elapsed=58.4s   
  [A*] iter 706000/1000000 (70.6%)  left=294000  elapsed=58.4s   
  [A*] iter 707000/1000000 (70.7%)  left=293000  elapsed=58.5s   
  [A*] iter 708000/1000000 (70.8%)  left=292000  elapsed=58.5s   
  [A*] iter 709000/1000000 (70.9%)  left=291000  elapsed=58.5s   
  [A*] iter 710000/1000000 (71.0%)  left=290000  elapsed=58.6s   
  [A*] iter 711000/1000000 (71.1%)  left=289000  elapsed=58.6s   
  [A*] iter 712000/1000000 (71.2%)  left=288000  elapsed=58.6s   
  [A*] iter 713000/1000000 (71.3%)  left=287000  elapsed=58.6s   
  [A*] iter 714000/1000000 (71.4%)  left=286000  elapsed=58.6s   
  [A*] iter 715000/1000000 (71.5%)  left=285000  elapsed=58.7s   
  [A*] iter 716000/1000000 (71.6%)  left=284000  elapsed=58.7s   
  [A*] iter 717000/1000000 (71.7%)  left=283000  elapsed=58.7s   
  [A*] iter 718000/1000000 (71.8%)  left=282000  elapsed=58.7s   
  [A*] iter 719000/1000000 (71.9%)  left=281000  elapsed=58.8s   
  [A*] iter 720000/1000000 (72.0%)  left=280000  elapsed=58.8s   
  [A*] iter 721000/1000000 (72.1%)  left=279000  elapsed=58.8s   
  [A*] iter 722000/1000000 (72.2%)  left=278000  elapsed=58.9s   
  [A*] iter 723000/1000000 (72.3%)  left=277000  elapsed=58.9s   
  [A*] iter 724000/1000000 (72.4%)  left=276000  elapsed=58.9s   
  [A*] iter 725000/1000000 (72.5%)  left=275000  elapsed=59.0s   
  [A*] iter 726000/1000000 (72.6%)  left=274000  elapsed=59.0s   
  [A*] iter 727000/1000000 (72.7%)  left=273000  elapsed=59.1s   
  [A*] iter 728000/1000000 (72.8%)  left=272000  elapsed=59.1s   
  [A*] iter 729000/1000000 (72.9%)  left=271000  elapsed=59.1s   
  [A*] iter 730000/1000000 (73.0%)  left=270000  elapsed=59.2s   
  [A*] iter 731000/1000000 (73.1%)  left=269000  elapsed=59.2s   
  [A*] iter 732000/1000000 (73.2%)  left=268000  elapsed=59.2s   
  [A*] iter 733000/1000000 (73.3%)  left=267000  elapsed=59.2s   
  [A*] iter 734000/1000000 (73.4%)  left=266000  elapsed=59.3s   
  [A*] iter 735000/1000000 (73.5%)  left=265000  elapsed=59.3s   
  [A*] iter 736000/1000000 (73.6%)  left=264000  elapsed=59.3s   
  [A*] iter 737000/1000000 (73.7%)  left=263000  elapsed=59.4s   
  [A*] iter 738000/1000000 (73.8%)  left=262000  elapsed=59.4s   
  [A*] iter 739000/1000000 (73.9%)  left=261000  elapsed=59.4s   
  [A*] iter 740000/1000000 (74.0%)  left=260000  elapsed=59.5s   
  [A*] iter 741000/1000000 (74.1%)  left=259000  elapsed=59.5s   
  [A*] iter 742000/1000000 (74.2%)  left=258000  elapsed=59.6s   
  [A*] iter 743000/1000000 (74.3%)  left=257000  elapsed=59.6s   
  [A*] iter 744000/1000000 (74.4%)  left=256000  elapsed=59.6s   
  [A*] iter 745000/1000000 (74.5%)  left=255000  elapsed=59.6s   
  [A*] iter 746000/1000000 (74.6%)  left=254000  elapsed=59.7s   
  [A*] iter 747000/1000000 (74.7%)  left=253000  elapsed=59.7s   
  [A*] iter 748000/1000000 (74.8%)  left=252000  elapsed=59.7s   
  [A*] iter 749000/1000000 (74.9%)  left=251000  elapsed=59.8s   
  [A*] iter 750000/1000000 (75.0%)  left=250000  elapsed=59.8s   
  [A*] iter 751000/1000000 (75.1%)  left=249000  elapsed=59.8s   
  [A*] iter 752000/1000000 (75.2%)  left=248000  elapsed=59.9s   
  [A*] iter 753000/1000000 (75.3%)  left=247000  elapsed=59.9s   
  [A*] iter 754000/1000000 (75.4%)  left=246000  elapsed=59.9s   
  [A*] iter 755000/1000000 (75.5%)  left=245000  elapsed=60.0s   
  [A*] iter 756000/1000000 (75.6%)  left=244000  elapsed=60.0s   
  [A*] iter 757000/1000000 (75.7%)  left=243000  elapsed=60.0s   
  [A*] iter 758000/1000000 (75.8%)  left=242000  elapsed=60.1s   
  [A*] iter 759000/1000000 (75.9%)  left=241000  elapsed=60.1s   
  [A*] iter 760000/1000000 (76.0%)  left=240000  elapsed=60.1s   
  [A*] iter 761000/1000000 (76.1%)  left=239000  elapsed=60.2s   
  [A*] iter 762000/1000000 (76.2%)  left=238000  elapsed=60.2s   
  [A*] iter 763000/1000000 (76.3%)  left=237000  elapsed=60.2s   
  [A*] iter 764000/1000000 (76.4%)  left=236000  elapsed=60.2s   
  [A*] iter 765000/1000000 (76.5%)  left=235000  elapsed=60.3s   
  [A*] iter 766000/1000000 (76.6%)  left=234000  elapsed=60.3s   
  [A*] iter 767000/1000000 (76.7%)  left=233000  elapsed=60.3s   
  [A*] iter 768000/1000000 (76.8%)  left=232000  elapsed=60.3s   
  [A*] iter 769000/1000000 (76.9%)  left=231000  elapsed=60.4s   
  [A*] iter 770000/1000000 (77.0%)  left=230000  elapsed=60.4s   
  [A*] iter 771000/1000000 (77.1%)  left=229000  elapsed=60.4s   
  [A*] iter 772000/1000000 (77.2%)  left=228000  elapsed=60.5s   
  [A*] iter 773000/1000000 (77.3%)  left=227000  elapsed=60.5s   
  [A*] iter 774000/1000000 (77.4%)  left=226000  elapsed=60.6s   
  [A*] iter 775000/1000000 (77.5%)  left=225000  elapsed=63.9s   
  [A*] iter 776000/1000000 (77.6%)  left=224000  elapsed=64.0s   
  [A*] iter 777000/1000000 (77.7%)  left=223000  elapsed=64.0s   
  [A*] iter 778000/1000000 (77.8%)  left=222000  elapsed=64.0s   
  [A*] iter 779000/1000000 (77.9%)  left=221000  elapsed=64.0s   
  [A*] iter 780000/1000000 (78.0%)  left=220000  elapsed=64.1s   
  [A*] iter 781000/1000000 (78.1%)  left=219000  elapsed=64.1s   
  [A*] iter 782000/1000000 (78.2%)  left=218000  elapsed=64.1s   
  [A*] iter 783000/1000000 (78.3%)  left=217000  elapsed=64.1s   
  [A*] iter 784000/1000000 (78.4%)  left=216000  elapsed=64.2s   
  [A*] iter 785000/1000000 (78.5%)  left=215000  elapsed=64.2s   
  [A*] iter 786000/1000000 (78.6%)  left=214000  elapsed=64.2s   
  [A*] iter 787000/1000000 (78.7%)  left=213000  elapsed=64.3s   
  [A*] iter 788000/1000000 (78.8%)  left=212000  elapsed=64.3s   
  [A*] iter 789000/1000000 (78.9%)  left=211000  elapsed=64.3s   
  [A*] iter 790000/1000000 (79.0%)  left=210000  elapsed=64.3s   
  [A*] iter 791000/1000000 (79.1%)  left=209000  elapsed=64.4s   
  [A*] iter 792000/1000000 (79.2%)  left=208000  elapsed=64.4s   
  [A*] iter 793000/1000000 (79.3%)  left=207000  elapsed=64.4s   
  [A*] iter 794000/1000000 (79.4%)  left=206000  elapsed=64.4s   
  [A*] iter 795000/1000000 (79.5%)  left=205000  elapsed=64.4s   
  [A*] iter 796000/1000000 (79.6%)  left=204000  elapsed=64.5s   
  [A*] iter 797000/1000000 (79.7%)  left=203000  elapsed=64.5s   
  [A*] iter 798000/1000000 (79.8%)  left=202000  elapsed=64.5s   
  [A*] iter 799000/1000000 (79.9%)  left=201000  elapsed=64.5s   
  [A*] iter 800000/1000000 (80.0%)  left=200000  elapsed=64.6s   
  [A*] iter 801000/1000000 (80.1%)  left=199000  elapsed=64.6s   
  [A*] iter 802000/1000000 (80.2%)  left=198000  elapsed=64.6s   
  [A*] iter 803000/1000000 (80.3%)  left=197000  elapsed=64.7s   
  [A*] iter 804000/1000000 (80.4%)  left=196000  elapsed=64.7s   
  [A*] iter 805000/1000000 (80.5%)  left=195000  elapsed=64.7s   
  [A*] iter 806000/1000000 (80.6%)  left=194000  elapsed=64.7s   
  [A*] iter 807000/1000000 (80.7%)  left=193000  elapsed=64.8s   
  [A*] iter 808000/1000000 (80.8%)  left=192000  elapsed=64.8s   
  [A*] iter 809000/1000000 (80.9%)  left=191000  elapsed=64.9s   
  [A*] iter 810000/1000000 (81.0%)  left=190000  elapsed=64.9s   
  [A*] iter 811000/1000000 (81.1%)  left=189000  elapsed=65.0s   
  [A*] iter 812000/1000000 (81.2%)  left=188000  elapsed=65.0s   
  [A*] iter 813000/1000000 (81.3%)  left=187000  elapsed=65.1s   
  [A*] iter 814000/1000000 (81.4%)  left=186000  elapsed=65.1s   
  [A*] iter 815000/1000000 (81.5%)  left=185000  elapsed=65.1s   
  [A*] iter 816000/1000000 (81.6%)  left=184000  elapsed=65.2s   
  [A*] iter 817000/1000000 (81.7%)  left=183000  elapsed=65.2s   
  [A*] iter 818000/1000000 (81.8%)  left=182000  elapsed=65.2s   
  [A*] iter 819000/1000000 (81.9%)  left=181000  elapsed=65.3s   
  [A*] iter 820000/1000000 (82.0%)  left=180000  elapsed=65.5s   
  [A*] iter 821000/1000000 (82.1%)  left=179000  elapsed=65.5s   
  [A*] iter 822000/1000000 (82.2%)  left=178000  elapsed=65.5s   
  [A*] iter 823000/1000000 (82.3%)  left=177000  elapsed=65.6s   
  [A*] iter 824000/1000000 (82.4%)  left=176000  elapsed=65.6s   
  [A*] iter 825000/1000000 (82.5%)  left=175000  elapsed=65.6s   
  [A*] iter 826000/1000000 (82.6%)  left=174000  elapsed=65.6s   
  [A*] iter 827000/1000000 (82.7%)  left=173000  elapsed=65.7s   
  [A*] iter 828000/1000000 (82.8%)  left=172000  elapsed=65.7s   
  [A*] iter 829000/1000000 (82.9%)  left=171000  elapsed=65.7s   
  [A*] iter 830000/1000000 (83.0%)  left=170000  elapsed=65.7s   
  [A*] iter 831000/1000000 (83.1%)  left=169000  elapsed=65.8s   
  [A*] iter 832000/1000000 (83.2%)  left=168000  elapsed=65.8s   
  [A*] iter 833000/1000000 (83.3%)  left=167000  elapsed=65.8s   
  [A*] iter 834000/1000000 (83.4%)  left=166000  elapsed=65.9s   
  [A*] iter 835000/1000000 (83.5%)  left=165000  elapsed=65.9s   
  [A*] iter 836000/1000000 (83.6%)  left=164000  elapsed=65.9s   
  [A*] iter 837000/1000000 (83.7%)  left=163000  elapsed=65.9s   
  [A*] iter 838000/1000000 (83.8%)  left=162000  elapsed=66.0s   
  [A*] iter 839000/1000000 (83.9%)  left=161000  elapsed=66.0s   
  [A*] iter 840000/1000000 (84.0%)  left=160000  elapsed=66.0s   
  [A*] iter 841000/1000000 (84.1%)  left=159000  elapsed=66.0s   
  [A*] iter 842000/1000000 (84.2%)  left=158000  elapsed=66.1s   
  [A*] iter 843000/1000000 (84.3%)  left=157000  elapsed=66.1s   
  [A*] iter 844000/1000000 (84.4%)  left=156000  elapsed=66.1s   
  [A*] iter 845000/1000000 (84.5%)  left=155000  elapsed=66.1s   
  [A*] iter 846000/1000000 (84.6%)  left=154000  elapsed=66.1s   
  [A*] iter 847000/1000000 (84.7%)  left=153000  elapsed=66.2s   
  [A*] iter 848000/1000000 (84.8%)  left=152000  elapsed=66.2s   
  [A*] iter 849000/1000000 (84.9%)  left=151000  elapsed=66.2s   
  [A*] iter 850000/1000000 (85.0%)  left=150000  elapsed=66.2s   
  [A*] iter 851000/1000000 (85.1%)  left=149000  elapsed=66.3s   
  [A*] iter 852000/1000000 (85.2%)  left=148000  elapsed=66.3s   
  [A*] iter 853000/1000000 (85.3%)  left=147000  elapsed=66.3s   
  [A*] iter 854000/1000000 (85.4%)  left=146000  elapsed=66.3s   
  [A*] iter 855000/1000000 (85.5%)  left=145000  elapsed=66.4s   
  [A*] iter 856000/1000000 (85.6%)  left=144000  elapsed=66.4s   
  [A*] iter 857000/1000000 (85.7%)  left=143000  elapsed=66.4s   
  [A*] iter 858000/1000000 (85.8%)  left=142000  elapsed=66.4s   
  [A*] iter 859000/1000000 (85.9%)  left=141000  elapsed=66.4s   
  [A*] iter 860000/1000000 (86.0%)  left=140000  elapsed=66.5s   
  [A*] iter 861000/1000000 (86.1%)  left=139000  elapsed=66.5s   
  [A*] iter 862000/1000000 (86.2%)  left=138000  elapsed=66.5s   
  [A*] iter 863000/1000000 (86.3%)  left=137000  elapsed=66.5s   
  [A*] iter 864000/1000000 (86.4%)  left=136000  elapsed=66.6s   
  [A*] iter 865000/1000000 (86.5%)  left=135000  elapsed=66.6s   
  [A*] iter 866000/1000000 (86.6%)  left=134000  elapsed=66.6s   
  [A*] iter 867000/1000000 (86.7%)  left=133000  elapsed=66.6s   
  [A*] iter 868000/1000000 (86.8%)  left=132000  elapsed=66.6s   
  [A*] iter 869000/1000000 (86.9%)  left=131000  elapsed=66.7s   
  [A*] iter 870000/1000000 (87.0%)  left=130000  elapsed=66.7s   
  [A*] iter 871000/1000000 (87.1%)  left=129000  elapsed=66.7s   
  [A*] iter 872000/1000000 (87.2%)  left=128000  elapsed=66.7s   
  [A*] iter 873000/1000000 (87.3%)  left=127000  elapsed=66.8s   
  [A*] iter 874000/1000000 (87.4%)  left=126000  elapsed=66.8s   
  [A*] iter 875000/1000000 (87.5%)  left=125000  elapsed=66.8s   
  [A*] iter 876000/1000000 (87.6%)  left=124000  elapsed=66.8s   
  [A*] iter 877000/1000000 (87.7%)  left=123000  elapsed=66.9s   
  [A*] iter 878000/1000000 (87.8%)  left=122000  elapsed=66.9s   
  [A*] iter 879000/1000000 (87.9%)  left=121000  elapsed=66.9s   
  [A*] iter 880000/1000000 (88.0%)  left=120000  elapsed=66.9s   
  [A*] iter 881000/1000000 (88.1%)  left=119000  elapsed=67.0s   
  [A*] iter 882000/1000000 (88.2%)  left=118000  elapsed=67.0s   
  [A*] iter 883000/1000000 (88.3%)  left=117000  elapsed=67.0s   
  [A*] iter 884000/1000000 (88.4%)  left=116000  elapsed=67.1s   
  [A*] iter 885000/1000000 (88.5%)  left=115000  elapsed=67.1s   
  [A*] iter 886000/1000000 (88.6%)  left=114000  elapsed=67.1s   
  [A*] iter 887000/1000000 (88.7%)  left=113000  elapsed=67.1s   
  [A*] iter 888000/1000000 (88.8%)  left=112000  elapsed=67.2s   
  [A*] iter 889000/1000000 (88.9%)  left=111000  elapsed=67.2s   
  [A*] iter 890000/1000000 (89.0%)  left=110000  elapsed=67.2s   
  [A*] iter 891000/1000000 (89.1%)  left=109000  elapsed=67.3s   
  [A*] iter 892000/1000000 (89.2%)  left=108000  elapsed=67.3s   
  [A*] iter 893000/1000000 (89.3%)  left=107000  elapsed=67.3s   
  [A*] iter 894000/1000000 (89.4%)  left=106000  elapsed=67.4s   
  [A*] iter 895000/1000000 (89.5%)  left=105000  elapsed=67.4s   
  [A*] iter 896000/1000000 (89.6%)  left=104000  elapsed=67.4s   
  [A*] iter 897000/1000000 (89.7%)  left=103000  elapsed=67.5s   
  [A*] iter 898000/1000000 (89.8%)  left=102000  elapsed=67.5s   
  [A*] iter 899000/1000000 (89.9%)  left=101000  elapsed=67.5s   
  [Constraint A*] Incumbent seed at iter 899883: dist=1500.0, unc=6.5589 > 6.0047

  [A*] iter 900000/1000000 (90.0%)  left=100000  elapsed=67.6s   
  [Constraint A*] Incumbent seed at iter 900567: dist=1500.0, unc=6.5234 > 6.0047

  [Constraint A*] Incumbent seed at iter 900568: dist=1500.0, unc=6.4785 > 6.0047

  [A*] iter 901000/1000000 (90.1%)  left=99000  elapsed=67.6s   
  [A*] iter 902000/1000000 (90.2%)  left=98000  elapsed=67.7s   
  [A*] iter 903000/1000000 (90.3%)  left=97000  elapsed=67.7s   
  [A*] iter 904000/1000000 (90.4%)  left=96000  elapsed=67.7s   
  [A*] iter 905000/1000000 (90.5%)  left=95000  elapsed=67.8s   
  [A*] iter 906000/1000000 (90.6%)  left=94000  elapsed=67.8s   
  [A*] iter 907000/1000000 (90.7%)  left=93000  elapsed=67.8s   
  [A*] iter 908000/1000000 (90.8%)  left=92000  elapsed=78.9s   
  [A*] iter 909000/1000000 (90.9%)  left=91000  elapsed=80.2s   
  [A*] iter 910000/1000000 (91.0%)  left=90000  elapsed=80.2s   
  [A*] iter 911000/1000000 (91.1%)  left=89000  elapsed=80.2s   
  [A*] iter 912000/1000000 (91.2%)  left=88000  elapsed=80.2s   
  [A*] iter 913000/1000000 (91.3%)  left=87000  elapsed=80.3s   
  [A*] iter 914000/1000000 (91.4%)  left=86000  elapsed=80.3s   
  [A*] iter 915000/1000000 (91.5%)  left=85000  elapsed=80.3s   
  [A*] iter 916000/1000000 (91.6%)  left=84000  elapsed=80.4s   
  [A*] iter 917000/1000000 (91.7%)  left=83000  elapsed=80.4s   
  [A*] iter 918000/1000000 (91.8%)  left=82000  elapsed=80.4s   
  [A*] iter 919000/1000000 (91.9%)  left=81000  elapsed=80.5s   
  [A*] iter 920000/1000000 (92.0%)  left=80000  elapsed=80.5s   
  [A*] iter 921000/1000000 (92.1%)  left=79000  elapsed=80.5s   
  [A*] iter 922000/1000000 (92.2%)  left=78000  elapsed=80.6s   
  [A*] iter 923000/1000000 (92.3%)  left=77000  elapsed=80.6s   
  [A*] iter 924000/1000000 (92.4%)  left=76000  elapsed=80.6s   
  [A*] iter 925000/1000000 (92.5%)  left=75000  elapsed=80.6s   
  [A*] iter 926000/1000000 (92.6%)  left=74000  elapsed=80.7s   
  [A*] iter 927000/1000000 (92.7%)  left=73000  elapsed=80.7s   
  [A*] iter 928000/1000000 (92.8%)  left=72000  elapsed=80.7s   
  [A*] iter 929000/1000000 (92.9%)  left=71000  elapsed=80.8s   
  [A*] iter 930000/1000000 (93.0%)  left=70000  elapsed=80.8s   
  [A*] iter 931000/1000000 (93.1%)  left=69000  elapsed=80.8s   
  [A*] iter 932000/1000000 (93.2%)  left=68000  elapsed=80.8s   
  [A*] iter 933000/1000000 (93.3%)  left=67000  elapsed=80.9s   
  [A*] iter 934000/1000000 (93.4%)  left=66000  elapsed=80.9s   
  [A*] iter 935000/1000000 (93.5%)  left=65000  elapsed=80.9s   
  [A*] iter 936000/1000000 (93.6%)  left=64000  elapsed=80.9s   
  [A*] iter 937000/1000000 (93.7%)  left=63000  elapsed=81.0s   
  [A*] iter 938000/1000000 (93.8%)  left=62000  elapsed=81.0s   
  ✓ FEASIBLE SOLUTION at iter 938625: dist=1500.0, unc=4.0354
  [Constraint A*] Complete: 938625 iterations, final_dist=1500.0

✓ Multi-agent solution with synchronized Kalman fusion:
  Support agent 1: node=258, dist=1500.0m, goal_unc=3.7892m
  Primary agent: node=207, dist=1500.0m, goal_unc=4.0354m
  ├─ Communication: every 100.0m, sigmoid taper range=300.0m width=20.0m
  └─ All agents' uncertainties benefit from synchronized Kalman fusion at checkpoints

--- Final Results ---
Support agent 1 : [1, 127, 128, 182, 237, 285, 344, 349, 300, 301, 258]  dist=1500.0  goal_unc=3.7892  ✓  (Kalman-fused)
Primary agent : [1, 127, 73, 25, 26, 81, 86, 92, 98, 159, 207]  dist=1500.0  goal_unc=4.0354  threshold=6.004686506 ✓ met  (Kalman-fused)

=== Kalman Filtering Summary ===
All 2 agents performing synchronized Kalman filtering:
  • Dead-reckoning propagation: DIR=0.05/m, PERP=0.016666666666666666/m
  • Landmark fusion: Information filter (Joseph form) at every waypoint
  • SYNCHRONIZED inter-agent communication: every 100.0m of travel
  • Tapered sigmoid weighting: range=300.0m, width=20.0m (soft plateau + rolloff)
  • Bidirectional Kalman fusion: all agent pairs within range at each checkpoint
  • Measurement model: bearing-angle sensor with noise=0.038, ratio=2.2
  └─ Support agents: goal_unc=3.7892m (improved by inter-agent fusion)
  └─ Primary agent: goal_unc=4.0354m (direct path with landmark updates)
Converged at iteration : 938625
Figure path-role mapping: supports = paths[1:1], primary = paths[2]
Discrete evaluation: prim_len=1500.0, unc=4.0354
Fig 1 saved.

=== Continuous Spline Optimization (threshold=6.0047) ===
  Initial (discrete→spline): prim_len=1395.52, unc=4.0354
  Barrier stage 1/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 1
  Barrier stage 2/15: μ=7.0
  [Spline barrier] line search stalled; stopping at stage 2
  Barrier stage 3/15: μ=2.45
  [Spline barrier] line search stalled; stopping at stage 3
  Barrier stage 4/15: μ=0.8575
  [Spline barrier] line search stalled; stopping at stage 4
  Barrier stage 5/15: μ=0.3001
  [Spline barrier] line search stalled; stopping at stage 5
  Barrier stage 6/15: μ=0.105
  [Spline barrier] line search stalled; stopping at stage 6
  Barrier stage 7/15: μ=0.0368
  [Spline barrier] line search stalled; stopping at stage 7
  Barrier stage 8/15: μ=0.0129
  [Spline barrier] line search stalled; stopping at stage 8
  Barrier stage 9/15: μ=0.0045
  [Spline barrier] line search stalled; stopping at stage 9
  Barrier stage 10/15: μ=0.0016
  [Spline barrier] line search stalled; stopping at stage 10
  Barrier stage 11/15: μ=0.0006
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=0.0002
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=0.0001
  [Spline barrier] line search stalled; stopping at stage 13
  Barrier stage 14/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=1395.52, unc=4.0354, threshold=6.0047, status=seed_only, min_slack=0.015926
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1395.52 → Continuous Len=1395.52
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/baseline_2026-08-17/hexspline_cl/s046_p060/hexspline_cl/figures/main_unc_profile.png

[hexspline_cl] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/baseline_2026-08-17/hexspline_cl/s046_p060/hexspline_cl
